.
├── app-src
│   ├── AWSCLIV2.pkg
│   ├── dev-utils
│   ├── eslint.config.js
│   ├── index.html
│   ├── login.html
│   ├── my-albums.html
│   ├── package-lock.json
│   ├── package.json
│   ├── photos.html
│   ├── profile.html
│   ├── public
│   │   ├── deleteAccount.html
│   │   ├── favicon.ico
│   │   ├── folder
│   │   │   └── index.html
│   │   ├── images
│   │   │   └── logo_no_background.png
│   │   ├── privacy.html
│   │   ├── styles
│   │   │   └── styles.css
│   │   ├── support.html
│   │   └── terms.html
│   ├── README.md
│   ├── save-album.html
│   ├── src
│   │   ├── components
│   │   │   ├── AlbumFooterSection.tsx
│   │   │   ├── AlbumInfoComponent.tsx
│   │   │   ├── AlbumList.tsx
│   │   │   ├── AlbumMediaGrid.tsx
│   │   │   ├── ContactsFilter.tsx
│   │   │   ├── DebugLog.tsx
│   │   │   ├── FileInput.tsx
│   │   │   ├── LazyImage.tsx
│   │   │   ├── LogoutButton.tsx
│   │   │   ├── MediaItemDisplayComponent.tsx
│   │   │   ├── MediaTagsFilter.tsx
│   │   │   ├── Modals
│   │   │   │   ├── ConfirmationModal.tsx
│   │   │   │   ├── CopyLinkModal.tsx
│   │   │   │   ├── DownloadModal.tsx
│   │   │   │   └── QRCodeModal.tsx
│   │   │   ├── PasswordDialog.tsx
│   │   │   ├── PhotoPageLazyImage.tsx
│   │   │   ├── PhotoPageVideoThumbnail.tsx
│   │   │   ├── ProfileHeader.tsx
│   │   │   ├── SearchBar.tsx
│   │   │   ├── TagsFilter.tsx
│   │   │   ├── UploadProgress.tsx
│   │   │   └── UsernamePrompt.tsx
│   │   ├── lib
│   │   │   ├── config.ts
│   │   │   ├── file-upload-utils.ts
│   │   │   ├── fileOperations.ts
│   │   │   ├── folderStructureUtils.ts
│   │   │   ├── i18n
│   │   │   │   ├── checkTranslations.ts
│   │   │   │   ├── components.tsx
│   │   │   │   ├── context.tsx
│   │   │   │   ├── hooks.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── styled.tsx
│   │   │   │   ├── terms.ts
│   │   │   │   ├── transformTranslations.cjs
│   │   │   │   ├── translations
│   │   │   ├── om-B1fg7kab.js
│   │   │   ├── or-CFX0Y6Ff.js
│   │   │   ├── os-CzT5dAEH.js
│   │   │   ├── pa-BF5V1zSZ.js
│   │   │   ├── pag-BhnAZioy.js
│   │   │   ├── pam-BhJ-G0bz.js
│   │   │   ├── pap-BSXff2kM.js
│   │   │   ├── parseJsonBody-ComnscAu.js
│   │   │   ├── pcd-DbaGMVXl.js
│   │   │   ├── pdc-BGqUKhmU.js
│   │   │   ├── pfl-V_E3tqK4.js
│   │   │   ├── photos-BeD5lW-G.js
│   │   │   ├── pi-CFj33lOc.js
│   │   │   ├── pih-CBVKQ_9Y.js
│   │   │   ├── pl-E5EQeBqg.js
│   │   │   ├── pms-B_Ec1uCV.js
│   │   │   ├── pnb-B9sPH0Jd.js
│   │   │   ├── pnt-B0mgzzLJ.js
│   │   │   ├── profile-DsUv9Jeg.js
│   │   │   ├── ps-CWcwxbjS.js
│   │   │   ├── pt-mABY-C0P.js
│   │   │   ├── qu-D_Dl1dSd.js
│   │   │   ├── rm-C5DZRKUv.js
│   │   │   ├── rmy-Bx2Hf2bY.js
│   │   │   ├── rn-LYy3Ani2.js
│   │   │   ├── ro-CihgbRKf.js
│   │   │   ├── roa-rup-B5G0pCKA.js
│   │   │   ├── roa-tara-CcT89hQ7.js
│   │   │   ├── ru-DaixuFU1.js
│   │   │   ├── rue-tHO11vjZ.js
│   │   │   ├── rw-ckjEtPms.js
│   │   │   ├── sa-BNHVXbrT.js
│   │   │   ├── sah-Bay0oJ5H.js
│   │   │   ├── sat-CVVNjOnM.js
│   │   │   ├── saveAlbum-Dc5W7kMD.js
│   │   │   ├── saveAlbum-SCmvbO3y.css
│   │   │   ├── sc-DX8FPKnt.js
│   │   │   ├── scn-Diglku0k.js
│   │   │   ├── sco-DUNGbvLY.js
│   │   │   ├── sd-BCjnf3Ys.js
│   │   │   ├── se-cWB62Ckc.js
│   │   │   ├── sg-DM08feBH.js
│   │   │   ├── sh-DkZ8chu4.js
│   │   │   ├── si-C_r1to59.js
│   │   │   ├── SignUpCommand-OZBAXGQi.js
│   │   │   ├── simple-DVUVP5uf.js
│   │   │   ├── sk-B5PXNgqX.js
│   │   │   ├── sl-D19QYMpX.js
│   │   │   ├── sm-C2czxRt9.js
│   │   │   ├── sn-Boj1-9_Q.js
│   │   │   ├── so-BdojVsaI.js
│   │   │   ├── sq-cp1WXboB.js
│   │   │   ├── sr-DyW--mnu.js
│   │   │   ├── srn-DrPMCmMY.js
│   │   │   ├── ss-RJ0WZW7M.js
│   │   │   ├── st-D_txT6fs.js
│   │   │   ├── storage-Ctvf9OQj.js
│   │   │   ├── stq-BmwCZbwk.js
│   │   │   ├── styled-components-C-1szZci.js
│   │   │   ├── su-BN4uQQ5q.js
│   │   │   ├── sv-C6g2j6WZ.js
│   │   │   ├── sw-BZDIBxu6.js
│   │   │   ├── szl-CROtLnzT.js
│   │   │   ├── ta-B6PD2FvK.js
│   │   │   ├── tcy-CEmZzL-d.js
│   │   │   ├── te-Bku88l-T.js
│   │   │   ├── tet-DeQlEN8I.js
│   │   │   ├── tg-BflGRReW.js
│   │   │   ├── th-DkuEP-Yo.js
│   │   │   ├── ti-ByPxGiAa.js
│   │   │   ├── tk-C0J3cKI0.js
│   │   │   ├── tl-CA_AgE63.js
│   │   │   ├── tn-mFARO8_h.js
│   │   │   ├── to-Bledcfx_.js
│   │   │   ├── tokenLogin-BV9cnOdY.js
│   │   │   ├── tpi-DeRcxwWO.js
│   │   │   ├── tr-BWVSUjNt.js
│   │   │   ├── ts-C-0nZjZN.js
│   │   │   ├── tt-3G81NGMN.js
│   │   │   ├── tum-Dy_veZ-F.js
│   │   │   ├── tw-CebYSJx9.js
│   │   │   ├── ty-BXV4X-ZE.js
│   │   │   ├── types-Cxncrjqw.js
│   │   │   ├── tyv-DV0fsvbm.js
│   │   │   ├── udm-BWMEqRxR.js
│   │   │   ├── ug-BAiCHRjo.js
│   │   │   ├── uk-B6PlZ8Gr.js
│   │   │   ├── UploadProgress-qaN4Afg2.js
│   │   │   ├── ur-dS9Yog6X.js
│   │   │   ├── useFolderManagement-CcsH2Zy-.js
│   │   │   ├── UsernamePrompt-CeOz70ca.js
│   │   │   ├── utils-CXMMENAx.js
│   │   │   ├── uz-BajB2kQr.js
│   │   │   ├── ve-Dtr-K-Bx.js
│   │   │   ├── vec-eAvc5sGe.js
│   │   │   ├── vep-2B1ZYamN.js
│   │   │   ├── vi-CbF-CNZp.js
│   │   │   ├── vls-BUaU3AvT.js
│   │   │   ├── vo-PobfPGyQ.js
│   │   │   ├── wa-BGy4DQ17.js
│   │   │   ├── war-Dkxi8qHM.js
│   │   │   ├── wo-DaNmFuQ4.js
│   │   │   ├── wuu-ZZFVSr0A.js
│   │   │   ├── xal-BXJY8Ju8.js
│   │   │   ├── xh-Cyj6MqxZ.js
│   │   │   ├── xmf-CwrrgeYM.js
│   │   │   ├── yi-Dlvl7pCL.js
│   │   │   ├── yo-sncm5HIR.js
│   │   │   ├── yue-CUCFw5cW.js
│   │   │   ├── za-Dvk1IUw7.js
│   │   │   ├── zea-COVmuUvB.js
│   │   │   ├── zh-classical-BQmasMJD.js
│   │   │   ├── zh-D0luI8jo.js
│   │   │   ├── zh-min-nan-BEcZUWlS.js
│   │   │   ├── zh-yue-CXy8Sav5.js
│   │   │   └── zu-4FqVJKoX.js
│   │   ├── deleteAccount.html
│   │   ├── favicon.ico
│   │   ├── images
│   │   │   └── logo_no_background.png
│   │   ├── index.html
│   │   ├── login.html
│   │   ├── my-albums.html
│   │   ├── photos.html
│   │   ├── privacy.html
│   │   ├── profile.html
│   │   ├── save-album.html
│   │   ├── storage
│   │   │   ├── index.html
│   │   │   └── manage.html
│   │   ├── styles
│   │   │   └── styles.css
│   │   ├── support.html
│   │   ├── terms.html
│   │   └── token-login.html
│   └── folder
│       └── index.html
├── package-lock.json
└── structure.txt

33 directories, 772 files
